Log file open, 12/16/22 15:38:24
[2022.12.16-12.41.49:504][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_48': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2022.12.16-12.41.49:504][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000008d050c1d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.16-12.41.49:504][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2022.12.16-12.41.49:504][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_9': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2022.12.16-12.41.49:505][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000099f5c3eb': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.16-12.41.49:505][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2022.12.16-12.41.49:505][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_41': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2022.12.16-12.41.49:505][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e80cbd95': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.16-12.41.49:505][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2022.12.16-12.41.49:505][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_37': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2022.12.16-12.41.49:505][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003106dab4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.16-12.41.49:505][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2022.12.16-12.41.49:505][804]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_6': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2022.12.16-12.41.49:839][807]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-12.41.51:617][901]LogShaderCompilers: Display: ================================================
[2022.12.16-12.41.51:617][901]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-12.41.51:617][901]LogShaderCompilers: Display: Total job queries 142, among them cache hits 5 (3.52%)
[2022.12.16-12.41.51:617][901]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 76 distinct outputs (80.85%)
[2022.12.16-12.41.51:617][901]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.16-12.41.51:617][901]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-12.41.51:617][901]LogShaderCompilers: Display: Shaders Compiled: 94
[2022.12.16-12.41.51:617][901]LogShaderCompilers: Display: Jobs assigned 96, completed 94 (97.92%)
[2022.12.16-12.41.51:617][901]LogShaderCompilers: Display: Average time worker was idle: 5.71 s
[2022.12.16-12.41.51:617][901]LogShaderCompilers: Display: Time job spent in pending queue: average 17.22 s, longest 54.32 s
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: Job execution time: average 8.99 s, max 19.86 s
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: Job life time (pending + execution): average 26.56 s, max 55.33
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 65.72 s
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: Jobs were issued in 47 batches (only local compilation was used), average 2.04 jobs/batch
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: Average processing rate: 1.43 jobs/sec
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: Total thread time: 122.91 s
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: Total thread preprocess time: 5.91 s
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: Percentage time preprocessing: 4.81%
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: Effective parallelization: 1.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.30 sec, max 2.30 sec, min 2.30 sec)
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.01 sec, max 2.81 sec, min 1.39 sec)
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 27.82% of total time (compiled   17 times, average 2.01 sec, max 2.81 sec, min 1.39 sec)
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.17% of total time (compiled   10 times, average 1.25 sec, max 1.57 sec, min 0.94 sec)
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.48% of total time (compiled   10 times, average 1.04 sec, max 1.29 sec, min 0.85 sec)
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.08% of total time (compiled    8 times, average 0.93 sec, max 1.10 sec, min 0.85 sec)
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.38% of total time (compiled    8 times, average 0.67 sec, max 0.80 sec, min 0.55 sec)
[2022.12.16-12.41.51:618][901]LogShaderCompilers: Display: ================================================
[2022.12.16-12.42.30:150][445]LogSlate: Window 'Editor Preferences' being destroyed
[2022.12.16-12.42.30:156][445]LogSlate: Window 'Editor Preferences' being destroyed
[2022.12.16-12.42.35:750][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.16-12.42.35:916][869]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2022.12.16-12.42.35:916][869]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2022.12.16-12.42.35:916][869]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2022.12.16-12.42.35:941][869]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.12.16-12.42.35:941][869]Cmd: MAP LOAD FILE="../../../../../../Projects/Codename_First/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.16-12.42.35:941][869]LightingResults: New page: Lighting Build
[2022.12.16-12.42.35:942][869]LoadErrors: New page: Loading map: Minimal_Default.umap
[2022.12.16-12.42.35:943][869]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2022.12.16-12.42.35:943][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-12.42.35:944][869]MapCheck: New page: Map Check
[2022.12.16-12.42.35:944][869]LightingResults: New page: Lighting Build
[2022.12.16-12.42.35:956][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-12.42.36:069][869]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2022.12.16-12.42.36:104][869]LogStaticMesh: Display: Building static mesh SM_Chair...
[2022.12.16-12.42.36:106][869]LogStaticMesh: Display: Building static mesh SM_Statue...
[2022.12.16-12.42.36:106][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.16-12.42.36:114][869]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2022.12.16-12.42.36:117][869]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.16-12.42.36:118][869]LogStaticMesh: Leaves [0.00s]
[2022.12.16-12.42.36:126][869]LogTexture: Display: Waiting for textures to be ready 0/21 (/Engine/EditorResources/AudioIcons/S_AudioComponent_AutoActivate) ...
[2022.12.16-12.42.36:143][869]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2022.12.16-12.42.36:150][869]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2022.12.16-12.42.36:174][869]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2022.12.16-12.42.36:193][869]LogStaticMesh: Clustering [0.02s]. Ratio: 1.029412
[2022.12.16-12.42.36:194][869]LogStaticMesh: Leaves [0.00s]
[2022.12.16-12.42.36:251][869]LogStaticMesh: Reduce [0.13s]
[2022.12.16-12.42.36:323][869]LogStaticMesh: Fallback 0/1 [0.07s], num tris: 816
[2022.12.16-12.42.36:326][869]LogStaticMesh: ConstrainClusters:
[2022.12.16-12.42.36:326][869]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2022.12.16-12.42.36:326][869]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2022.12.16-12.42.36:326][869]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2022.12.16-12.42.36:326][869]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.16-12.42.36:328][869]LogStaticMesh: WritePages:
[2022.12.16-12.42.36:328][869]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2022.12.16-12.42.36:328][869]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2022.12.16-12.42.36:328][869]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2022.12.16-12.42.36:328][869]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2022.12.16-12.42.36:328][869]LogStaticMesh: Encode [0.01s]
[2022.12.16-12.42.36:328][869]LogStaticMesh: Nanite build [0.21s]

[2022.12.16-12.42.36:338][869]LogStaticMesh: Built static mesh [0.25s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2022.12.16-12.42.36:341][869]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2022.12.16-12.42.36:345][869]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2022.12.16-12.42.36:349][869]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2022.12.16-12.42.36:373][869]LogStaticMesh: Display: Waiting for static meshes to be ready 0/3 (/Game/StarterContent/Props/SM_TableRound) ...
[2022.12.16-12.42.36:536][869]LogStaticMesh: Reduce [0.34s]
[2022.12.16-12.42.36:634][869]LogStaticMesh: Fallback 0/1 [0.10s], num tris: 1016
[2022.12.16-12.42.36:640][869]LogStaticMesh: ConstrainClusters:
[2022.12.16-12.42.36:640][869]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2022.12.16-12.42.36:640][869]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2022.12.16-12.42.36:640][869]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2022.12.16-12.42.36:640][869]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.16-12.42.36:646][869]LogStaticMesh: WritePages:
[2022.12.16-12.42.36:646][869]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2022.12.16-12.42.36:646][869]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2022.12.16-12.42.36:646][869]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2022.12.16-12.42.36:646][869]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2022.12.16-12.42.36:646][869]LogStaticMesh: Encode [0.01s]
[2022.12.16-12.42.36:646][869]LogStaticMesh: Nanite build [0.45s]

[2022.12.16-12.42.36:651][869]LogStaticMesh: Built static mesh [0.50s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2022.12.16-12.42.36:666][869]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2022.12.16-12.42.36:782][869]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.12.16-12.42.36:851][869]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2022.12.16-12.42.36:920][869]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.12.16-12.42.37:652][869]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.16-12.42.37:652][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-12.42.37:694][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.16-12.42.37:705][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.16-12.42.37:717][869]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.12.16-12.42.37:717][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-12.42.37:718][869]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.16-12.42.37:829][869]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-12.42.37:842][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.16-12.42.37:847][869]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-12.42.37:847][869]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0,127ms to complete.
[2022.12.16-12.42.37:872][869]LogFileHelpers: Loading map 'Minimal_Default' took 1.931
[2022.12.16-12.42.41:261][917]LogSlate: Window 'Message Log' being destroyed
[2022.12.16-12.42.41:271][917]LogSlate: Window 'Message Log' being destroyed
[2022.12.16-12.42.51:528][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.16-12.42.52:027][428]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2022.12.16-12.42.52:027][428]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2022.12.16-12.42.52:043][428]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2022.12.16-12.42.52:117][428]LogStaticMesh: Built static mesh [0.09s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2022.12.16-12.42.52:145][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.16-12.42.52:145][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.16-12.42.52:146][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.16-12.42.52:151][428]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2022.12.16-12.42.52:153][428]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2022.12.16-12.42.52:154][428]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2022.12.16-12.42.52:154][428]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2022.12.16-12.42.52:155][428]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2022.12.16-12.42.52:156][428]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
